nohup: ignoring input
Total scenes found: 19
Scenes:   0%|          | 0/19 [00:00<?, ?it/s]Started extraction process on: ./DataSet/MTMC_Tracking_2025/train/Warehouse_000
Camera_0000:  65%|██████▍   | 5791/8971 [00:37<00:16, 189.20it/s][A[A

Camera_0000:  65%|██████▍   | 5821/8971 [00:38<00:16, 189.99it/s][A[A

Camera_0000:  65%|██████▌   | 5851/8971 [00:38<00:16, 185.85it/s][A[A

Camera_0000:  66%|██████▌   | 5881/8971 [00:38<00:16, 188.71it/s][A[A

Camera_0000:  66%|██████▌   | 5911/8971 [00:38<00:16, 190.33it/s][A[A

Camera_0000:  66%|██████▌   | 5941/8971 [00:38<00:15, 194.34it/s][A[A

Camera_0000:  67%|██████▋   | 5971/8971 [00:38<00:15, 196.20it/s][A[A

Camera_0000:  67%|██████▋   | 6001/8971 [00:39<00:14, 199.90it/s][A[A

Camera_0000:  67%|██████▋   | 6031/8971 [00:39<00:15, 189.00it/s][A[A

Camera_0000:  68%|██████▊   | 6061/8971 [00:39<00:15, 190.18it/s][A[A

Camera_0000:  68%|██████▊   | 6091/8971 [00:39<00:15, 190.93it/s][A[A

Camera_0000:  68%|██████▊   | 6121/8971 [00:39<00:14, 195.99it/s][A[A

Camera_0000:  69%|██████▊   | 6151/8971 [00:39<00:14, 200.21it/s][A[A

Camera_0000:  69%|██████▉   | 6181/8971 [00:39<00:14, 192.72it/s][A[A

Camera_0000:  69%|██████▉   | 6211/8971 [00:40<00:14, 188.63it/s][A[A

Camera_0000:  70%|██████▉   | 6241/8971 [00:40<00:14, 183.58it/s][A[A

Camera_0000:  70%|██████▉   | 6271/8971 [00:40<00:14, 186.12it/s][A[A

Camera_0000:  70%|███████   | 6301/8971 [00:40<00:14, 187.33it/s][A[A

Camera_0000:  71%|███████   | 6331/8971 [00:40<00:13, 190.03it/s][A[A

Camera_0000:  71%|███████   | 6361/8971 [00:40<00:13, 189.68it/s][A[A

Camera_0000:  71%|███████   | 6391/8971 [00:41<00:13, 188.37it/s][A[A

Camera_0000:  72%|███████▏  | 6421/8971 [00:41<00:13, 190.71it/s][A[A

Camera_0000:  72%|███████▏  | 6451/8971 [00:41<00:13, 183.51it/s][A[A

Camera_0000:  72%|███████▏  | 6481/8971 [00:41<00:13, 183.03it/s][A[A

Camera_0000:  73%|███████▎  | 6511/8971 [00:41<00:13, 182.88it/s][A[A

Camera_0000:  73%|███████▎  | 6541/8971 [00:41<00:13, 179.15it/s][A[A

Camera_0000:  73%|███████▎  | 6571/8971 [00:42<00:13, 179.20it/s][A[A

Camera_0000:  74%|███████▎  | 6601/8971 [00:42<00:13, 178.81it/s][A[A

Camera_0000:  74%|███████▍  | 6631/8971 [00:42<00:13, 174.86it/s][A[A

Camera_0000:  74%|███████▍  | 6661/8971 [00:42<00:13, 165.61it/s][A[A

Camera_0000:  75%|███████▍  | 6691/8971 [00:42<00:13, 169.27it/s][A[A

Camera_0000:  75%|███████▍  | 6721/8971 [00:42<00:12, 175.37it/s][A[A

Camera_0000:  75%|███████▌  | 6751/8971 [00:43<00:11, 185.23it/s][A[A

Camera_0000:  76%|███████▌  | 6781/8971 [00:43<00:11, 190.57it/s][A[A

Camera_0000:  76%|███████▌  | 6811/8971 [00:43<00:10, 203.30it/s][A[A

Camera_0000:  76%|███████▋  | 6841/8971 [00:43<00:10, 207.79it/s][A[A

Camera_0000:  77%|███████▋  | 6871/8971 [00:43<00:10, 207.46it/s][A[A

Camera_0000:  77%|███████▋  | 6901/8971 [00:43<00:09, 211.04it/s][A[A

Camera_0000:  77%|███████▋  | 6931/8971 [00:43<00:09, 206.57it/s][A[A

Camera_0000:  78%|███████▊  | 6961/8971 [00:44<00:10, 194.80it/s][A[A

Camera_0000:  78%|███████▊  | 6991/8971 [00:44<00:10, 186.05it/s][A[A

Camera_0000:  78%|███████▊  | 7021/8971 [00:44<00:10, 181.44it/s][A[A

Camera_0000:  79%|███████▊  | 7051/8971 [00:44<00:10, 184.40it/s][A[A

Camera_0000:  79%|███████▉  | 7081/8971 [00:44<00:10, 175.62it/s][A[A

Camera_0000:  79%|███████▉  | 7111/8971 [00:45<00:10, 169.13it/s][A[A

Camera_0000:  80%|███████▉  | 7141/8971 [00:45<00:10, 167.23it/s][A[A

Camera_0000:  80%|███████▉  | 7171/8971 [00:45<00:10, 171.08it/s][A[A

Camera_0000:  80%|████████  | 7201/8971 [00:45<00:09, 177.00it/s][A[A

Camera_0000:  81%|████████  | 7231/8971 [00:45<00:09, 179.57it/s][A[A

Camera_0000:  81%|████████  | 7261/8971 [00:45<00:09, 176.41it/s][A[A

Camera_0000:  81%|████████▏ | 7291/8971 [00:46<00:09, 183.78it/s][A[A

Camera_0000:  82%|████████▏ | 7321/8971 [00:46<00:08, 188.16it/s][A[A

Camera_0000:  82%|████████▏ | 7351/8971 [00:46<00:09, 173.78it/s][A[A

Camera_0000:  82%|████████▏ | 7381/8971 [00:46<00:09, 171.33it/s][A[A

Camera_0000:  83%|████████▎ | 7411/8971 [00:46<00:08, 179.31it/s][A[A

Camera_0000:  83%|████████▎ | 7441/8971 [00:46<00:08, 180.26it/s][A[A

Camera_0000:  83%|████████▎ | 7471/8971 [00:47<00:08, 176.15it/s][A[A

Camera_0000:  84%|████████▎ | 7501/8971 [00:47<00:08, 172.63it/s][A[A

Camera_0000:  84%|████████▍ | 7531/8971 [00:47<00:08, 176.33it/s][A[A

Camera_0000:  84%|████████▍ | 7561/8971 [00:47<00:07, 181.28it/s][A[A

Camera_0000:  85%|████████▍ | 7591/8971 [00:47<00:07, 177.28it/s][A[A

Camera_0000:  85%|████████▍ | 7621/8971 [00:47<00:08, 159.96it/s][A[A

Camera_0000:  85%|████████▌ | 7651/8971 [00:48<00:08, 155.69it/s][A[A

Camera_0000:  86%|████████▌ | 7681/8971 [00:48<00:08, 156.57it/s][A[A

Camera_0000:  86%|████████▌ | 7711/8971 [00:48<00:07, 165.37it/s][A[A

Camera_0000:  86%|████████▋ | 7741/8971 [00:48<00:07, 170.61it/s][A[A

Camera_0000:  87%|████████▋ | 7771/8971 [00:48<00:06, 172.48it/s][A[A

Camera_0000:  87%|████████▋ | 7801/8971 [00:49<00:06, 168.40it/s][A[A

Camera_0000:  87%|████████▋ | 7831/8971 [00:49<00:06, 164.97it/s][A[A

Camera_0000:  88%|████████▊ | 7861/8971 [00:49<00:06, 167.35it/s][A[A

Camera_0000:  88%|████████▊ | 7891/8971 [00:49<00:06, 174.19it/s][A[A

Camera_0000:  88%|████████▊ | 7921/8971 [00:49<00:06, 170.06it/s][A[A

Camera_0000:  89%|████████▊ | 7951/8971 [00:49<00:06, 159.80it/s][A[A

Camera_0000:  89%|████████▉ | 7981/8971 [00:50<00:06, 162.33it/s][A[A

Camera_0000:  89%|████████▉ | 8011/8971 [00:50<00:06, 147.82it/s][A[A

Camera_0000:  90%|████████▉ | 8041/8971 [00:50<00:06, 147.81it/s][A[A

Camera_0000:  90%|████████▉ | 8071/8971 [00:50<00:06, 149.33it/s][A[A

Camera_0000:  90%|█████████ | 8101/8971 [00:50<00:05, 147.55it/s][A[A

Camera_0000:  91%|█████████ | 8131/8971 [00:51<00:05, 147.78it/s][A[A

Camera_0000:  91%|█████████ | 8161/8971 [00:51<00:05, 148.76it/s][A[A

Camera_0000:  91%|█████████▏| 8191/8971 [00:51<00:05, 153.36it/s][A[A

Camera_0000:  92%|█████████▏| 8221/8971 [00:51<00:04, 153.98it/s][A[A

Camera_0000:  92%|█████████▏| 8251/8971 [00:51<00:04, 158.81it/s][A[A

Camera_0000:  92%|█████████▏| 8281/8971 [00:52<00:04, 159.72it/s][A[A

Camera_0000:  93%|█████████▎| 8311/8971 [00:52<00:04, 161.57it/s][A[A

Camera_0000:  93%|█████████▎| 8341/8971 [00:52<00:03, 160.18it/s][A[A

Camera_0000:  93%|█████████▎| 8371/8971 [00:52<00:03, 155.63it/s][A[A

Camera_0000:  94%|█████████▎| 8401/8971 [00:52<00:03, 162.92it/s][A[A

Camera_0000:  94%|█████████▍| 8431/8971 [00:53<00:03, 163.57it/s][A[A

Camera_0000:  94%|█████████▍| 8461/8971 [00:53<00:03, 156.99it/s][A[A

Camera_0000:  95%|█████████▍| 8491/8971 [00:53<00:02, 162.08it/s][A[A

Camera_0000:  95%|█████████▍| 8521/8971 [00:53<00:02, 165.61it/s][A[A

Camera_0000:  95%|█████████▌| 8551/8971 [00:53<00:02, 166.99it/s][A[A

Camera_0000:  96%|█████████▌| 8581/8971 [00:53<00:02, 161.37it/s][A[A

Camera_0000:  96%|█████████▌| 8611/8971 [00:54<00:02, 162.67it/s][A[A

Camera_0000:  96%|█████████▋| 8641/8971 [00:54<00:01, 165.98it/s][A[A

Camera_0000:  97%|█████████▋| 8671/8971 [00:54<00:01, 167.88it/s][A[A

Camera_0000:  97%|█████████▋| 8701/8971 [00:54<00:01, 170.28it/s][A[A

Camera_0000:  97%|█████████▋| 8731/8971 [00:54<00:01, 162.92it/s][A[A

Camera_0000:  98%|█████████▊| 8761/8971 [00:55<00:01, 162.29it/s][A[A

Camera_0000:  98%|█████████▊| 8791/8971 [00:55<00:01, 167.29it/s][A[A

Camera_0000:  98%|█████████▊| 8821/8971 [00:55<00:00, 163.12it/s][A[A

Camera_0000:  99%|█████████▊| 8851/8971 [00:55<00:00, 159.89it/s][A[A

Camera_0000:  99%|█████████▉| 8881/8971 [00:55<00:00, 162.25it/s][A[A

Camera_0000:  99%|█████████▉| 8911/8971 [00:55<00:00, 161.78it/s][A[A

Camera_0000: 100%|█████████▉| 8941/8971 [00:56<00:00, 156.61it/s][A[A

Camera_0000: 100%|██████████| 8971/8971 [00:56<00:00, 161.42it/s][A[A

                                                                 [A[A
Processing cameras:   4%|▍         | 1/25 [00:56<22:35, 56.50s/it][A

Camera_0001:   0%|          | 0/8971 [00:00<?, ?it/s][A[A

